12.91354726557235 , 166.75411840903172
13.97422333727467 , 165.62648674938163
15.357043081632709 , 162.4218925069975
16.136135321015423 , 161.70760822956024
16.281855519518462 , 162.0369957542159
15.95363331624682 , 163.33061771086435
15.678692180084857 , 164.44404763644476
16.19060995829135 , 163.97074368911095
16.708015575608403 , 157.9486114487747
18.648144024646967 , 147.90577215584378
22.033518913989752 , 110.36646803889079
24.372685299842836 , 110.38125619956936
26.936061907955153 , 112.83709326842326
28.86722698670279 , 110.84716983906809
31.015135417001613 , 108.79871363327443
31.5386998437118 , 105.71126159929072
32.513998307392235 , 111.21299256926179
33.525398217988446 , 107.93490249439438
34.47495843297981 , 86.99808436802198
36.16949911868408 , 98.15778055222475
37.83497014756848 , 98.96202321551525
39.22008826970065 , 82.55961284051955
40.27295488519739 , 56.057779718999846
41.55827286466395 , 66.85191690632578
44.464339264269306 , 83.2056375893381
46.170630465773186 , 83.77793353005349
46.591217617069006 , 86.88239741602268
47.425151198677334 , 86.30277204706981
48.917665987759186 , 87.24134861126832
49.78582277706944 , 91.53370917096277
51.17586595403397 , 97.71822014126862
52.089170564926036 , 89.505592500706
56.07374137199631 , 82.80239381968363
55.84540770332973 , 101.25264894029493
57.20050773484271 , 79.64373553628158
59.98277295024621 , 100.5299726349518
60.69304309968077 , 101.19601414979417
62.549483867970636 , 91.24754033084756
63.294215400541205 , 85.73835343936194
62.92060255387079 , 83.67219611479351
62.67042252472471 , 83.76929325269832
62.75907694499463 , 80.06298048645125
64.19049648735906 , 97.44469290251844
62.70587087602448 , 104.66283040774177
54.31551559691599 , 100.55273146728265
51.3510965787945 , 93.85480241144928
56.12246429285385 , 76.66976784763752
57.82449434315746 , 89.5617031368793
58.192913230720166 , 100.61775128305445
50.97647476217115 , 107.69100190366825
46.98832834707223 , 119.51609791540959
40.90945499523735 , 135.58971298515894
35.08187332835615 , 134.94289678354573
29.192514788666987 , 128.01797432098456
25.276200609218986 , 141.13206130954936
19.65986841355379 , 153.22906171713115
16.28018378664489 , 164.00362375515084
13.65302080458233 , 168.21317810071793
11.298008237688462 , 173.72200109869976
10.818099920137351 , 171.74699062659116
10.566651094556155 , 170.13442314145516
8.516542411900266 , 173.02532541234876
6.31167083742592 , 178.252609249389
3.9660460910724846 , 179.28546612589372
2.608629596556462 , 178.2401215515566
3.043573272908321 , 178.77304679549857
4.3474015299780815 , 179.3911764608971
7.223477242438769 , 176.7983819704977
12.474665975727511 , 173.6202340834969
17.168631308144192 , 169.62295910717197
20.913502905438474 , 163.44337584432267
24.994804160598537 , 152.85764564015525
28.45968133845945 , 138.09603416504348
32.50680324901633 , 130.03200148827483
35.917927978305094 , 126.9765485897117
38.18470835939858 , 125.80490996399593
40.590221759547056 , 117.61662474418623
43.34233397763737 , 105.95960033257222
